definition,category,bglm_slope,bglm_aoa
a,quantifiers,0.29978304628572133,26.4508430696786
a lot,quantifiers,0.30072760321743885,28.703821110469757
about,locations,0.3002456332450244,32.65248308726122
above,locations,0.3000249514510861,32.07935025808848
after,time_words,0.300559439550741,29.099789165267374
airplane,vehicles,0.300843111629707,19.616235362479262
all,quantifiers,0.29998850320410037,25.903100710600267
all gone,descriptive_words,0.26050900995061543,18.51830642478175
alligator,animals,0.3368358085885406,24.814347583119336
am,helping_verbs,0.30062075027074053,28.79426537332782
an,quantifiers,0.3000687008610492,33.43916278868899
and,connecting_words,0.36453506962353655,26.622002959293305
animal,animals,0.3001893659819651,23.799200292507937
ankle,body_parts,0.29994819476792245,28.938901799840373
another,quantifiers,0.3002761324133758,27.70590787488101
ant,animals,0.30011646217362764,24.214278181071148
any,quantifiers,0.3697166162365534,28.93112734598034
apple,food_drink,0.30053172441075837,17.577607896636756
applesauce,food_drink,0.2998465772443793,24.704235202600156
are,helping_verbs,0.36864740373403426,28.871142634302686
arm,body_parts,0.3639513749774984,21.391059449790873
around,locations,0.3002217334730398,29.23080534670963
asleep,descriptive_words,0.3009298629530953,24.208785797231187
at,locations,0.300332237238875,27.97928024479235
aunt,people,0.29955335381618514,25.065081308854168
awake,descriptive_words,0.3576012651876621,25.442835103705036
away,locations,0.3005085097852908,26.580961911253453
baa baa,sounds,0.17088199537132717,16.015498966867135
baby,people,0.2998050807911523,15.495744286440491
babysitter,people,0.30010252822772426,30.833731060167377
babysitter's name,people,0.1733602589736862,24.443631207493503
back,locations,0.2999263693079587,25.577371848911366
backyard,outside,0.3005897272470731,26.434655831091526
bad,descriptive_words,0.29992997546291633,24.39853416724575
ball,toys,0.2999830960125539,11.790358528607397
balloon,toys,0.29965255492433135,17.050496939131307
banana,food_drink,0.29944736305492925,16.156306348657633
basement,furniture_rooms,0.2994025332423081,31.28889853817586
basket,household,0.3002136173076207,24.790017504503247
bat,toys,0.29937795416455926,25.132968981178262
bath,games_routines,0.2999021971924698,17.70086523301307
bathroom,furniture_rooms,0.36082173988750044,22.997038950221363
bathtub,furniture_rooms,0.29968378361353426,21.616623729265203
be,helping_verbs,0.3000881238010087,29.879827142039858
beach,places,0.2998280027978194,26.037250618991568
beads,clothing,0.2138953555617187,28.699531128738577
beans,food_drink,0.26473606728406357,24.02735984564167
bear,animals,0.2595229635941116,18.602734549549226
because,connecting_words,0.3004792143021896,30.195186672408454
bed,furniture_rooms,0.38287564162323195,20.2077141730858
bedroom,furniture_rooms,0.35363003071543664,24.702824909766164
bee,animals,0.2996990138643515,20.614644609866318
before,time_words,0.30040122055852725,31.571206666808315
behind,locations,0.3005851906975714,28.690049798276444
belly button,body_parts,0.2992705742607505,20.061706450744925
belt,clothing,0.29966291831016567,25.37247312851409
bench,furniture_rooms,0.3001432850593133,29.92443445770336
beside,locations,0.3000332609916999,32.43983021782237
better,descriptive_words,0.30089452403519557,26.607241625234668
bib,clothing,0.22506946142982998,23.10797372928985
bicycle,vehicles,0.3009990127652506,21.122871712340945
big,descriptive_words,0.35178226622470626,21.936039450196105
bird,animals,0.2996141861402608,16.78177246679565
bite,action_words,0.29999069447328836,21.589098746139268
black,descriptive_words,0.3005738680599999,25.551960779654223
blanket,household,0.3348659329562905,19.99275898580847
block,toys,0.2706510450539073,20.965306009319946
blow,action_words,0.3003488717833194,23.46088791179104
blue,descriptive_words,0.30026072031629697,22.406152807767544
boat,vehicles,0.3003040141656741,20.11891093817643
book,toys,0.29980812713821814,15.657868752811165
boots,clothing,0.2999454167787183,22.032318701978983
bottle,household,0.20877924376981866,18.255487106624685
bowl,household,0.3003115844510938,22.09395577566018
box,household,0.30008710623238294,21.734046813584655
boy,people,0.3002196747281464,22.71982361889681
bread,food_drink,0.30069756775741663,21.123753878850952
break,action_words,0.3817745283240759,24.17445258520567
breakfast,games_routines,0.3005052100136368,23.657192790707594
bring,action_words,0.3004970893931739,26.26941588975934
broken,descriptive_words,0.3803198519187681,22.948568319693077
broom,household,0.2998527110830096,23.24093645621994
brother,people,0.21648099947099683,26.608594246716127
brown,descriptive_words,0.3003631718524319,26.37321748926454
brush,household,0.2997213659217888,21.435904195155675
bubbles,toys,0.30004191458782453,17.72744916484215
bucket,household,0.30010968324501514,25.434648265238366
bug,animals,0.3001089092839397,20.910236266003018
build,action_words,0.36426715646699964,26.518199870777106
bump,action_words,0.29961788542123374,25.25243805080472
bunny,animals,0.29947039691229954,20.104045214662275
bus,vehicles,0.3006764046934781,20.37183883995086
but,connecting_words,0.3003616666366586,31.92740629605657
butter,food_drink,0.33068306857304663,23.894978355539607
butterfly,animals,0.3315530947979369,22.5197511062238
buttocks/bottom*,body_parts,0.3008743791350252,21.675079617773253
button,clothing,0.26803548532290744,21.771183247585952
buy,action_words,0.3651375542894452,26.73863742353794
by,locations,0.3001769210570998,28.464723511346865
bye,games_routines,0.2995333912026388,12.960339583907102
cake,food_drink,0.36879780188294803,21.60801205458078
call (on phone),games_routines,0.2996583465788044,23.11613457109456
camera,household,0.34364764009886817,24.901649306336864
camping,places,0.30000616255630497,31.1887832126532
can (auxiliary),helping_verbs,0.3576455459981903,26.83494887616399
can (object),household,0.3001369594563798,26.740635604759486
candy,food_drink,0.35745743808593883,21.994635116678015
car,vehicles,0.3006442511579428,16.601208702950235
careful,descriptive_words,0.30065135702224,25.62289689389677
carrots,food_drink,0.30090544232896876,23.272172744838848
carry,action_words,0.3650040107784439,24.85128198155013
cat,animals,0.29940213635545576,17.530170249144728
catch,action_words,0.3562355079507382,24.841217524964026
cereal,food_drink,0.30059628545354106,21.50438346829345
chair,furniture_rooms,0.3008545275484887,20.236328296534055
chalk,toys,0.2999164053484988,26.52250486597921
chase,action_words,0.3002336885612089,27.453504650867853
cheek,body_parts,0.300222831336736,22.837472103977415
cheerios,food_drink,0.22958421872740775,22.98406902375566
cheese,food_drink,0.29984854480298984,17.732504423033674
chicken (animal),animals,0.30040828951363807,22.302933067510452
chicken (food),food_drink,0.33546558239937135,22.150486401936412
child,people,0.2998373625099918,30.67651980743955
child's own name,people,0.2998958861316277,19.416457125704635
chin,body_parts,0.30034159295148166,23.365158034198018
chocolate,food_drink,0.3470920980785774,24.400239908310155
choo choo,sounds,0.2993118017193462,18.959028065826807
church*,places,0.24658387116577055,26.461555515373533
circus,places,0.30032712553885527,30.441553298618306
clap,action_words,0.2998904973107836,23.140559554996333
clean (action),action_words,0.3505039204170134,23.547312162082928
clean (description),descriptive_words,0.3458310995353899,23.26891555621204
climb,action_words,0.3467693496426749,25.053933262168954
clock,household,0.2690263791537138,22.327283694072765
close,action_words,0.3007824773849065,23.903899171522035
closet,furniture_rooms,0.37049700197991703,25.49086043361288
cloud,outside,0.30031784570379755,24.884364709459685
clown,people,0.30003216181856707,26.483968238598756
coat,clothing,0.299725389921914,22.13845283095858
cockadoodledoo,sounds,0.22071167423299173,24.466921670181247
coffee,food_drink,0.30002882699067407,24.349206346174512
coke,food_drink,0.2337461086589065,27.879183395302707
cold,descriptive_words,0.3371149599285586,20.607072859106673
comb,household,0.29967563136691006,24.28306737331292
cook,action_words,0.3006638330390898,24.613848259508
cookie,food_drink,0.3001253790947381,17.52237087360675
corn,food_drink,0.30064140261314526,23.460248518662315
couch,furniture_rooms,0.34068698749679416,23.865628052279376
could,helping_verbs,0.30027856496418837,32.63505637164413
country,places,0.3001030508708422,34.19836731573577
cover,action_words,0.3512712779168293,27.203557347050378
cow,animals,0.30011507893146766,19.418821070808008
cowboy,people,0.30034094476083556,30.057299742710093
cracker,food_drink,0.25680757210311583,18.613164611879125
crayon,toys,0.3435697942213991,22.511079865868965
crib,furniture_rooms,0.3000388277277041,25.091209242044673
cry,action_words,0.3917752894421943,22.74151274699367
cup,household,0.300392093766806,18.96109372141831
cut,action_words,0.3766658884178196,25.81181647929689
cute,descriptive_words,0.29955214257251667,26.424515564072422
daddy*,people,0.29948090099574415,8.887274192714917
dance,action_words,0.3003718473206548,22.876587492529715
dark,descriptive_words,0.335841666187246,25.233455543334124
day,time_words,0.3000224734727708,27.833937648486483
deer,animals,0.2552043717934639,25.752820337039594
diaper,clothing,0.300139972650701,18.833416465531062
did/did ya,helping_verbs,0.30045908884211264,27.62703016045497
dinner,games_routines,0.30096154298709055,23.91709338664609
dirty,descriptive_words,0.33687281600863683,21.757968917564394
dish,household,0.2997617280138485,26.287614808451938
do,helping_verbs,0.30015606107614506,24.166500228594565
doctor,people,0.33057907878474396,24.14654385868892
does,helping_verbs,0.300289205692637,30.73210082201061
dog,animals,0.2995335337920773,14.028132101044552
doll,toys,0.24344463133538627,21.480749147512146
don't,helping_verbs,0.29997882115598845,25.347225934602285
donkey,animals,0.24575643973047218,27.7597719501958
donut,food_drink,0.30002538439211934,25.88346491260468
door,furniture_rooms,0.3003720556622721,19.592666264306448
down,locations,0.24951692033449036,19.198236882770928
downtown,places,0.29999298613289316,32.080765907566615
draw,action_words,0.3372982809789026,24.90376337653702
drawer,furniture_rooms,0.30037381561897014,26.87690020398557
dress (object),clothing,0.29998042197445224,24.822783510320896
drink (action),action_words,0.3003824824684004,20.715834137460565
drink (beverage),food_drink,0.2999667251228356,20.660939983002237
drive,action_words,0.3678422442976675,24.368981112580535
drop,action_words,0.3499567754168371,25.298504808580372
dry (action),action_words,0.3507825912500996,25.779866109621477
dry (description),descriptive_words,0.3399117354066844,25.40739557154719
dryer,furniture_rooms,0.3004735261249696,27.425062216263786
duck,animals,0.299301478555592,16.835666758211065
dump,action_words,0.29994060965597746,28.763559340875943
each,quantifiers,0.3000508770669285,33.88566762038617
ear,body_parts,0.3004773263192027,17.456322376080685
eat,action_words,0.359297493293261,19.68405425177892
egg,food_drink,0.30039086543396704,21.54952348841868
elephant,animals,0.3457539177916876,22.14562692595489
empty,descriptive_words,0.29990607880451176,25.849038361286905
every,quantifiers,0.30022988873100925,31.738991360954316
eye,body_parts,0.30026225550902363,16.478819134421183
face,body_parts,0.34176131937273707,23.17561499275486
fall,action_words,0.3812932347850684,22.85001702338635
farm,places,0.30017294421375207,27.4017866081458
fast,descriptive_words,0.35488972068745483,25.197551369251293
feed,action_words,0.34916223924982076,26.0504689330229
find,action_words,0.3721221193706613,24.99841555318422
fine,descriptive_words,0.3002348766723899,29.82217653152607
finger,body_parts,0.3556567390488144,21.299439331378156
finish,action_words,0.30032426048834465,27.555101714265977
fireman,people,0.36758380320294104,27.18241189342961
firetruck,vehicles,0.34169753885847876,23.70482410002019
first,descriptive_words,0.365201605210773,27.61513756446075
fish (animal),animals,0.30019991951949415,18.35786866560439
fish (food),food_drink,0.27179299584509825,21.626376885121186
fit,action_words,0.30083873501846004,28.325774028068977
fix,action_words,0.37958063421358695,24.411939470768072
flag,outside,0.30005748090877854,25.731291054038273
flower,outside,0.3002390217855108,19.932503091817015
food,food_drink,0.30007935088447235,22.905486263921045
foot,body_parts,0.35816247330540246,20.460191926648125
for,locations,0.38145793277696277,27.961798857766457
fork,household,0.349154453583617,21.48133271480632
french fries,food_drink,0.33370849338971975,22.374029612097694
friend,people,0.3007978141535287,26.26547221934196
frog,animals,0.3006427933286725,21.50182118056883
full,descriptive_words,0.35346186587284817,26.359362583347085
game,toys,0.3550572628346832,25.508069645166803
garage,furniture_rooms,0.33673233927161844,25.948762602942157
garbage,household,0.29946156070555807,25.5323212772445
garden,outside,0.3001580872527872,28.17766028917907
gas station,places,0.3720557216628902,27.787710924447055
gentle,descriptive_words,0.2402873829782615,27.520386766817573
get,action_words,0.32938586041040124,23.399028657896675
giraffe,animals,0.29993999498345986,23.668211597955334
girl,people,0.2998648671469655,23.416020219332708
give,action_words,0.35684278805284075,25.120602230628712
give me five!,games_routines,0.24424500061009288,24.702735450211737
glass,household,0.3004220347264331,25.03623286574986
glasses,household,0.299988107770337,22.749125434207276
gloves,clothing,0.29999847591367734,26.621225460419854
glue,toys,0.3006568787796811,28.783968212740156
go,action_words,0.3001793224389941,18.976587980631887
go potty,games_routines,0.34947856680051753,22.171997354048038
gonna get you!,games_routines,0.2993625598465585,24.121958735631836
gonna/going to,helping_verbs,0.3009601975314448,27.234480471203216
good,descriptive_words,0.30003374645453373,23.308259330616632
goose,animals,0.2526185338867082,26.668972816766825
gotta/got to,helping_verbs,0.30024131594328046,30.247139776599685
grandma*,people,0.2997835171778148,17.316083055728207
grandpa*,people,0.25096005470069466,18.219706176795338
grapes,food_drink,0.33114130653118745,21.559543530175848
grass,outside,0.33486333541144625,22.89840311614634
green,descriptive_words,0.30062662070582863,23.90290911125187
green beans,food_drink,0.2659217057321746,26.844835304421874
grrr,sounds,0.16462019150328983,15.189250840010216
gum,food_drink,0.299939281421244,26.31310621354419
hafta/have to,helping_verbs,0.36001713326495066,28.561182471984388
hair,body_parts,0.3445668041047741,19.22320416428526
hamburger,food_drink,0.34762479564027937,24.311397202813772
hammer,household,0.3001503891054184,25.25061263441922
hand,body_parts,0.3757490342662855,20.731641253823607
happy,descriptive_words,0.2998749171696245,23.635226342907067
hard,descriptive_words,0.3481774637929904,27.023417170019744
hat,clothing,0.2999458961405329,18.054494393393007
hate,action_words,0.30015543893943847,32.78835110852531
have,action_words,0.3693809154040099,25.35629205484825
he,pronouns,0.3734037221028611,27.35293426204034
head,body_parts,0.34024678671106956,21.043582239584932
hear,action_words,0.35987082399426595,26.153921963976778
heavy,descriptive_words,0.3661721702277954,24.336952961785855
helicopter,vehicles,0.3007631373066036,24.461715389343915
hello,games_routines,0.1781935513797641,18.300284493412228
help,action_words,0.348236903597342,22.21271095469728
hen,animals,0.29961643466250015,28.896666069771516
her,pronouns,0.3006434912329164,29.279488327463934
here,locations,0.33179432644153595,24.410453443581623
hers,pronouns,0.30031610345511284,30.91173692392365
hi,games_routines,0.20774324406085523,14.000163419080257
hide,action_words,0.36393911308908855,24.78348691817195
high,descriptive_words,0.3478596586302313,25.85760048846227
high chair,furniture_rooms,0.26096657204644513,25.120614425682025
him,pronouns,0.30054128842508504,29.574234136420433
his,pronouns,0.300553041966916,30.016295518448967
hit,action_words,0.3686123009584521,23.89604075662339
hold,action_words,0.36390341996525566,24.49226362128545
home,places,0.30077675133984316,21.132795375677816
horse,animals,0.3385469726637177,19.977081693965502
hose,outside,0.3002512808142973,26.57663565636645
hot,descriptive_words,0.2599619434362181,17.10725234849881
house,places,0.30070543544625034,22.206255430489016
how,question_words,0.3003819941209216,29.507513098298652
hug,action_words,0.33751366092383356,21.30768473656585
hungry,descriptive_words,0.33236311909346117,23.704266093035624
hurry,action_words,0.34086170598034904,26.596577607068067
hurt,descriptive_words,0.3505275712360413,23.943184156950952
I,pronouns,0.29982246315517713,23.401727519108977
ice,food_drink,0.2999439128462277,22.21188399080275
ice cream,food_drink,0.36493605279692676,21.407828285414777
if,connecting_words,0.30015654885278703,33.5390240894001
inside/in,locations,0.3002048841734188,23.30368828710422
into,locations,0.30027863645283076,31.39352663582694
is,helping_verbs,0.30049416542966245,27.720190212703486
it,pronouns,0.29994359275206456,25.469793064958488
jacket,clothing,0.3000822904582474,23.280683720810444
jar,household,0.1914430099664447,28.019299325110747
jeans,clothing,0.2999761141367854,26.983800829759993
jello,food_drink,0.2997875941858707,27.261606811344265
jelly,food_drink,0.3008106827982652,25.965397512239416
juice,food_drink,0.29975470278582694,17.31954925501109
jump,action_words,0.3616621160648256,22.506624813644382
keys,household,0.21965116464372728,20.649532974332736
kick,action_words,0.30053022031668974,23.898699205889063
kiss,action_words,0.3434877321336107,20.741908379302245
kitchen,furniture_rooms,0.37104910015960074,23.412079420597863
kitty,animals,0.21817726673370438,17.099744554782017
knee,body_parts,0.30018258816330584,22.08857071807375
knife,household,0.35775635920432775,24.557822251892357
knock,action_words,0.30017321083056686,25.079504614946895
ladder,outside,0.3004904005238789,26.77070397552805
lady,people,0.29984981692272267,27.10319847775406
lamb,animals,0.2994878515021952,26.172764396247054
lamp,household,0.29992166962952016,27.134319697307482
last,descriptive_words,0.3003189868479823,31.015147404615536
later,time_words,0.3005283767433341,27.1972385572616
lawn mower,outside,0.29945080275965275,26.11506104199432
leg,body_parts,0.37840809726663094,22.43213257286298
lemme/let me,helping_verbs,0.3624384284316637,25.79656396064128
lick,action_words,0.35825588126862684,26.800311027742495
light,household,0.29982022309936746,19.91870081457806
like,action_words,0.39207787649460757,25.21522575252456
lion,animals,0.3302818058294929,22.406811680912746
lips,body_parts,0.3370369215342346,24.70912014180831
listen,action_words,0.300641531812989,27.514920404496504
little (description),descriptive_words,0.37707376687984706,24.706080686673545
living room,furniture_rooms,0.3480374484139402,26.795175020366166
lollipop,food_drink,0.3000182501261671,26.696319907281936
long,descriptive_words,0.3672041610854937,28.89094825839695
look,action_words,0.3514961572080618,23.322947785046498
