definition,category,bglm_slope,bglm_aoa
loud,descriptive_words,0.35989033869241976,25.815677331860076
love,action_words,0.30044191188552,22.45401386372138
lunch,games_routines,0.3007586981998796,23.870640114160107
mad,descriptive_words,0.353394814108436,27.452494824099453
mailman,people,0.30019400755697706,27.943827293502732
make,action_words,0.4091395708516199,25.979880843571696
man,people,0.29996124205252495,24.757841997674696
me,pronouns,0.2991555820364772,21.54710808723878
meat,food_drink,0.2996576108103558,25.252704636295327
medicine,household,0.3369088419896418,23.6907912930636
melon,food_drink,0.25970411596913584,27.328541661495343
meow,sounds,0.2993284649308947,16.370808607326186
milk,food_drink,0.30018939200459277,17.543978452773853
mine,pronouns,0.2999888807548189,19.5633596367049
mittens,clothing,0.2641917936582348,27.145489143909792
mommy*,people,0.29962762806935245,8.275777719960082
money,household,0.34600146751690014,22.831533412574295
monkey,animals,0.33680464489995116,20.946014561469568
moo,sounds,0.23787787673476357,14.908547117611057
moon,outside,0.2994953950093834,20.338418609410855
moose,animals,0.24299308356759475,28.598825430245764
mop,household,0.2998705450030823,28.333262272904374
more,quantifiers,0.25235366985002466,19.44284064685545
morning,time_words,0.3003270107431315,26.269012451903656
motorcycle,vehicles,0.33331834835249236,24.697242034754108
mouse,animals,0.30035543510278095,22.480721429022772
mouth,body_parts,0.3004090421818363,19.654939816772888
movie,places,0.30071584125635475,26.600397015772764
much,quantifiers,0.30011760593921194,30.420981418300705
muffin,food_drink,0.30006674804611794,25.601089425771637
my,pronouns,0.2999962934015092,24.11510703342915
myself,pronouns,0.30042561809012475,30.04136991579992
nail,household,0.30030653827552223,27.55451807641223
nap,games_routines,0.3561355742431688,22.0943296852514
napkin,household,0.36180444768439424,24.141018884559447
naughty,descriptive_words,0.29875273153084936,30.583262802347782
necklace,clothing,0.2997725476480618,24.994332910459637
need/need to,helping_verbs,0.3006844490442503,27.605296774364053
new,descriptive_words,0.300800355872398,27.650083310705025
next to,locations,0.3004216632015992,30.54834634583291
nice,descriptive_words,0.2994931457858306,24.65175398440831
night,time_words,0.2996789030957239,23.932794978168555
night night,games_routines,0.25782671050091693,17.187856661850663
no,games_routines,0.29984412461928955,14.111223116443579
noisy,descriptive_words,0.30020755176560915,27.700252866726547
none,quantifiers,0.299759045847005,29.936256130335735
noodles,food_drink,0.29911098224084887,23.3727275940842
nose,body_parts,0.30025301271969657,16.57113404739976
not,quantifiers,0.3457186801734956,27.045582769261344
now,time_words,0.3007471863309547,25.08481741316894
nurse,people,0.30000071744620876,31.181106771095656
nuts,food_drink,0.3002450738128708,26.752536116626207
of,locations,0.30016719506431877,31.512026879943118
off,locations,0.30008060953726223,21.021315566520602
old,descriptive_words,0.3004843938027777,28.95178221888624
on,locations,0.3002589898595598,21.24225518989332
on top of,locations,0.30067978422764174,28.595255086557362
open,action_words,0.33489479352889556,21.34155843270283
orange (description),descriptive_words,0.3298742955806755,23.770470242744818
orange (food),food_drink,0.3403704956309229,22.231608739559153
other,quantifiers,0.30035644483220425,28.371571122488447
ouch,sounds,0.24437087597976337,16.912867038767352
our,pronouns,0.30034109951251925,31.165173096343647
out,locations,0.2575411350625656,21.508165258102903
outside,places,0.29970176528045167,19.5653413544922
oven,furniture_rooms,0.3004624378846164,26.249927397171277
over,locations,0.3607610232082014,26.59373669837872
owie/boo boo,body_parts,0.267614848995571,18.771027153454728
owl,animals,0.2448750853637756,23.120438907225054
paint,action_words,0.36259331861004507,25.602617285561877
pajamas,clothing,0.3481037566141903,22.73936096745842
pancake,food_drink,0.30040144061302454,23.773177409114297
pants,clothing,0.37304380031762674,21.72389707299342
paper,household,0.3452697935646714,22.15857796003292
park,places,0.3003881714375932,22.59687135893354
party,places,0.3662474989741248,25.360817186233106
pattycake,games_routines,0.23972205149642326,24.839411410458347
peanut butter,food_drink,0.3357139178247186,24.02775489107118
peas,food_drink,0.23811781214149866,24.046991060077566
peekaboo,games_routines,0.23434952211582766,18.633653411128595
pen,toys,0.29998734754877704,23.259725544410813
pencil,toys,0.33740555170877556,24.614639615132564
penguin,animals,0.2998793717944751,26.166329411629434
penis*,body_parts,0.21359319431177742,26.31368895441971
penny,household,0.30023237351095544,26.153319863217554
people,people,0.29998841287571554,26.42375442621861
person,people,0.29997264516026617,31.476632265628403
pet's name,people,0.1605507664563927,20.762378075829574
pick,action_words,0.30073948174521087,27.739004394355227
pickle,food_drink,0.2998480881706581,25.496836110869484
picnic,places,0.3006274386366471,28.210372190017303
picture,household,0.3486825518537921,23.49640024953341
pig,animals,0.30057203555920686,20.24663383012868
pillow,household,0.3461169681945793,21.840550747367264
pizza,food_drink,0.3684116835958722,21.022804602329405
plant,household,0.2999347486408142,25.891763304779346
plate,household,0.34168647972568533,23.434783005409745
play,action_words,0.38076969543140665,22.224542954773845
play dough,toys,0.3003593142602213,26.32736059558757
play pen,furniture_rooms,0.2998249450920632,31.237063053978158
playground,places,0.3002906815539665,27.188568069841846
please,games_routines,0.3499020727339702,18.47185795712817
police,people,0.36554502457128174,27.90726608493543
pony,animals,0.2993944308911575,27.037698098356646
pool,outside,0.29990505979420123,22.999234726037933
poor,descriptive_words,0.3000754422523425,32.20250609531222
popcorn,food_drink,0.3325156552082851,23.408830765759202
popsicle,food_drink,0.30014231674160335,25.02591057124304
porch,furniture_rooms,0.3000977801956763,29.290239435945562
potato,food_drink,0.30033647436911654,24.68254265253702
potato chip,food_drink,0.3004644277000709,23.791130633284798
potty,furniture_rooms,0.33366225757481627,20.64923421110859
pour,action_words,0.3011882466285506,27.500055550741926
present,toys,0.3905223801694164,24.646864457154575
pretend,action_words,0.3007655636981004,30.050254085821223
pretty,descriptive_words,0.2616934313218547,23.861718244764106
pretzel,food_drink,0.2999102162411848,25.351091724624734
pudding,food_drink,0.30002004382692443,28.054105385957413
pull,action_words,0.3007738513512419,25.634407592355615
pumpkin,food_drink,0.29996789766738374,24.919338615161568
puppy,animals,0.2704744248902728,20.255663957764952
purse,household,0.29989799982220317,24.22906001422783
push,action_words,0.3317258609021277,24.007768119910615
put,action_words,0.3378381429172263,26.132908806554372
puzzle,toys,0.351964734372461,23.734548086394014
quack quack,sounds,0.22077298515869842,16.91575493057705
quiet,descriptive_words,0.35356849232490084,26.040018196458462
radio,household,0.3001979889173549,26.70818992567066
rain,outside,0.36920983900647136,21.67109404209009
raisin,food_drink,0.30027214043965766,23.500146132387748
read,action_words,0.33956209620052075,22.020178230288103
red,descriptive_words,0.3005716347713299,23.493086348595313
refrigerator,furniture_rooms,0.346103453772851,25.078113128690013
ride,action_words,0.3492657814589927,23.596797447267342
rip,action_words,0.30022262021547785,30.09506717997188
rock,outside,0.3000292920777489,21.498178983423625
rocking chair,furniture_rooms,0.2994574058860889,25.805915971130613
roof,outside,0.3006470730745995,28.498159154089866
room,furniture_rooms,0.3547170848970577,24.132264134684835
rooster,animals,0.2999963956689716,27.111587978170228
run,action_words,0.37510405655182255,23.124586279102566
sad,descriptive_words,0.3502286406927874,25.749209789283626
salt,food_drink,0.30033576458795236,27.885060352787953
same,quantifiers,0.30026233543441505,30.3141681555314
sandbox,outside,0.30025314318178425,26.761388771558767
sandwich,food_drink,0.37885282702883494,24.08237986645588
sauce,food_drink,0.2999581912697211,27.228233142095732
say,action_words,0.30040128087717655,26.63625388546982
scared,descriptive_words,0.39830826254159174,25.866558721031915
scarf,clothing,0.2997985083760805,30.268750600303157
school,places,0.34372100275366324,23.089988883479286
scissors,household,0.3706593422730612,25.10779946814893
see,action_words,0.30023795404415843,22.295271555152702
shake,action_words,0.299907029786542,26.61873723198249
share,action_words,0.3594586011691065,25.78041589563231
she,pronouns,0.30065995337445933,28.68455107519085
sheep,animals,0.29980912536571785,22.91679982327991
shh/shush/hush,games_routines,0.25245167168902916,18.387819292776346
shirt,clothing,0.3475523499531221,21.258178901420248
shoe,clothing,0.3002340037850475,15.094664614217832
shopping,games_routines,0.3360949629734308,25.24704459252768
shorts,clothing,0.3427531601390554,24.313608994677434
shoulder,body_parts,0.300312282684224,26.7708501778597
shovel,outside,0.3002205094419886,25.308592814976585
show,action_words,0.36247054055684447,26.540747855210544
shower,furniture_rooms,0.30048115560587707,23.456808103830888
sick,descriptive_words,0.3755021119104586,25.871753646490504
sidewalk,outside,0.300925508928836,27.15306111768081
sing,action_words,0.3556074111029404,23.900043555153868
sink,furniture_rooms,0.345679678573516,24.7844093998044
sister,people,0.1953647476872608,26.641161096346476
sit,action_words,0.3003542198127619,21.45818046583918
skate,action_words,0.3003650938426631,30.02239642764408
sky,outside,0.2998760444582276,23.64559729967415
sled,vehicles,0.22356453596193793,29.336180760491345
sleep,action_words,0.37389911194256664,22.374041440256253
sleepy,descriptive_words,0.30005567953529594,24.91816906836047
slide (action),action_words,0.30034330773077444,23.778909137585835
slide (object),outside,0.3000986343553751,22.497790223140314
slipper,clothing,0.2998681704364962,25.99236902834699
slow,descriptive_words,0.30071109924639755,28.353033130954394
smile,action_words,0.3380793053231043,26.16777418975788
snack,games_routines,0.3000678113894109,23.437368604391562
sneaker,clothing,0.2994570693364707,28.624260095510934
snow,outside,0.29945255112994096,24.438927317278917
snowman,outside,0.30048021951988557,26.752839839398497
snowsuit,clothing,0.29978557503300074,31.942932031917444
so,connecting_words,0.3000878919317367,31.175417971466214
so big!,games_routines,0.24397905734604994,26.01928584609752
soap,household,0.35058535128737844,22.068840473193877
sock,clothing,0.24068099109321395,20.129639533538796
soda/pop,food_drink,0.2608419823057828,25.702356310771325
sofa,furniture_rooms,0.29966484276335165,29.275524797837445
soft,descriptive_words,0.30008148511540184,25.5101971861424
some,quantifiers,0.30058170276920987,25.7107945547783
soup,food_drink,0.3000229245357469,24.379733852996072
spaghetti,food_drink,0.33025300751844167,23.790983024926394
spill,action_words,0.37297870061168337,25.861187970641783
splash,action_words,0.30020365193929527,24.878291059305273
spoon,household,0.30031770788281453,19.515061108069663
sprinkler,outside,0.30027705697206913,28.423199697588018
squirrel,animals,0.2998409960908069,24.415686513085323
stairs,furniture_rooms,0.30019727289268455,24.40793505554932
stand,action_words,0.34853287561043966,25.675879030025154
star,outside,0.300012147306268,21.965043112910777
stay,action_words,0.3573526579179949,25.773851132570677
stick,outside,0.3004778335063692,23.886887676839773
sticky,descriptive_words,0.30035440242883277,25.74231462723243
stone,outside,0.29959169175179884,29.330255990513127
stop,action_words,0.3406049920401151,22.15354689368943
store,places,0.367053622404255,23.164919660161637
story,toys,0.33808769133020333,24.241864744147907
stove,furniture_rooms,0.2996305372490407,25.616868126641332
strawberry,food_drink,0.30018710736119086,23.57853363395711
street,outside,0.37048850226736335,24.917385537318054
stroller,vehicles,0.29990036110934304,24.642793850794884
stuck,descriptive_words,0.2997363552833439,25.051456869507522
sun,outside,0.35000325009630834,22.436183110995017
sweater,clothing,0.23581852626381283,23.781780338692432
sweep,action_words,0.3003604616410685,25.84191573419356
swim,action_words,0.3310674059154429,24.003275169676847
swing (action),action_words,0.30008963275585376,22.449641212895994
swing (object),outside,0.29996091023949595,21.313121279487497
table,furniture_rooms,0.35858262855346584,23.023480829235883
take,action_words,0.365722185937404,26.166128718236127
talk,action_words,0.36120392150471764,25.390340957543486
tape,household,0.3009866675238097,25.642899822693796
taste,action_words,0.30077517556036715,27.477881631596105
teacher,people,0.30027062324436776,27.756937236496245
tear,action_words,0.30049670727588507,29.35856797230781
teddybear,animals,0.29901115248437043,22.59342776111065
telephone,household,0.3314793407242718,20.641702791702297
thank you,games_routines,0.3000247415229864,17.615048661316514
that,pronouns,0.22413723101200342,23.132280663452697
the,quantifiers,0.3004817819107452,27.101473278986298
their,pronouns,0.30024344836126854,32.21578559196831
them,pronouns,0.30026144355093853,30.714341235657546
then,connecting_words,0.3003227546795496,31.914184123527562
there,locations,0.30018386044856565,24.920400390798598
these,pronouns,0.29993763862765743,28.23298757816497
they,pronouns,0.30072445075748183,30.811322720658936
think,action_words,0.3006928501101337,30.045091205746097
thirsty,descriptive_words,0.3005687048692347,25.325131010876472
this,pronouns,0.23431149821814515,24.071042624868625
this little piggy,games_routines,0.29976627419079693,25.97289180143831
those,pronouns,0.300236714970115,29.659769700272154
throw,action_words,0.3505187186703622,23.884618907403013
tickle,action_words,0.2995562012950084,22.71277539713935
tiger,animals,0.3002092485152768,23.304662719872503
tights,clothing,0.2997445031214687,30.147327217127383
time,time_words,0.30028088551220766,30.320733158783106
tiny,descriptive_words,0.30018865217904456,29.80414957835268
tired,descriptive_words,0.3591970162649557,25.18719781798939
tissue/kleenex,household,0.3345880976009822,24.259960050532023
to,locations,0.3462579635304993,26.957591094891296
toast,food_drink,0.2992196275201947,22.850609900258316
today,time_words,0.3007341610722462,28.68885835973138
toe,body_parts,0.29972490998533463,20.486488150716433
tomorrow,time_words,0.30033032034735613,28.538191042419868
tongue,body_parts,0.30009156938744475,22.739512802890992
tonight,time_words,0.30034526352186913,30.345350047990006
too,quantifiers,0.33822820386816754,25.349985031814704
tooth,body_parts,0.29988996462849365,21.27890654832751
toothbrush,household,0.3353922040852703,21.07130197371371
touch,action_words,0.3351539788365613,25.27776319951361
towel,household,0.3486192091445134,22.572633524972762
toy (object),toys,0.33845141297196957,20.939475889907882
tractor,vehicles,0.2591195730796904,24.844769803328447
train,vehicles,0.3681908439110044,20.565403693227452
trash,household,0.26489942672065686,23.86346757188111
tray,household,0.2998756912980521,30.647581927896038
tree,outside,0.3002742902861683,19.643995201952237
tricycle,vehicles,0.2998762160065461,28.21088819379316
truck,vehicles,0.3004096215074008,18.41577930982632
try/try to,helping_verbs,0.3003662023877936,27.924670206124908
tummy,body_parts,0.33043394824780964,20.989527230217796
tuna,food_drink,0.29958033547282215,29.15260661023266
turkey,animals,0.29952328008706924,25.86751854280899
turn around,games_routines,0.30054099172945115,25.689993341714054
turtle,animals,0.3000580380715964,22.215314660151417
TV,furniture_rooms,0.34799769138178266,21.1974354608381
uh oh,sounds,0.17448064690762075,8.66873868393864
uncle,people,0.2998881844807686,25.42173066120223
under,locations,0.3655478024393261,26.0989256159727
underpants,clothing,0.3009657973775075,27.20357982973589
up,locations,0.21184901651869895,18.464110932040246
us,pronouns,0.3002858800729951,31.958919213035745
vacuum,household,0.29984390048579695,23.89784243012548
vagina*,body_parts,0.21880319055284725,30.491769042070512
vanilla,food_drink,0.3002022949638333,30.43962698826205
vitamins,food_drink,0.2999351066904507,26.6212180769621
vroom,sounds,0.12730669608751707,16.150700682114064
wait,action_words,0.3363119696755283,25.693797913243717
wake,action_words,0.37901259719415287,26.08490002077831
walk,action_words,0.3004254006352862,22.126641491663293
walker,household,0.29990351346051114,32.30251791073912
wanna/want to,helping_verbs,0.30036346049245616,24.567037767874275
was,helping_verbs,0.3006082407597483,30.98359313554656
wash,action_words,0.3418334770830971,23.16839597060687
washing machine,furniture_rooms,0.2999392402863619,26.506209588144024
watch (action),action_words,0.3419336212402186,25.20451512195794
watch (object),household,0.29989968547187007,23.78425319878589
water (beverage),food_drink,0.3000881015003609,18.60660943028788
water (not beverage),outside,0.3006972185717235,19.02621794104441
we,pronouns,0.300609302853361,29.596563235671407
were,helping_verbs,0.30026961862495916,32.79354302097748
wet,descriptive_words,0.3617893582447341,22.002685098060454
what,question_words,0.27427786976831875,23.269274850841217
when,question_words,0.3005624731767743,31.18325067427231
where,question_words,0.3005152339008329,24.911334472670788
which,question_words,0.3001654653227917,32.83138902722533
white,descriptive_words,0.30080141642980746,26.37941880467015
who,question_words,0.3002921180576464,27.557291290172643
why,question_words,0.29989576763041914,27.11510314580647
will,helping_verbs,0.3004434782101913,30.289581331715997
wind,outside,0.30026135488369354,25.494014104456152
window,furniture_rooms,0.3355050582244058,24.332908650725198
windy,descriptive_words,0.300198855035019,26.685797809550024
wipe,action_words,0.30037510772373727,25.22643876463707
wish,action_words,0.3002983032279351,32.106269669860396
with,locations,0.3859634857954002,27.188568620507073
wolf,animals,0.29981022291734344,27.716514931901106
woods,places,0.30001529846076574,31.474580960699214
woof woof,sounds,0.1859697911657413,13.745791209060545
work (action),action_words,0.34213150558611466,24.328292166165326
work (place),places,0.3384631959439778,23.39969492717244
would,helping_verbs,0.30018654822881413,33.6962560946222
write,action_words,0.3003106092458559,26.434306095094886
yard,places,0.30051659638405936,27.040633746095516
yellow,descriptive_words,0.3001001862165505,23.698193698665303
yes,games_routines,0.30034261100840304,17.619274026592908
yesterday,time_words,0.30031476110556443,31.856094960457035
yogurt,food_drink,0.2574276895315208,23.07363319993764
you,pronouns,0.3004437030548185,23.511918808197183
your,pronouns,0.36289992894461487,28.255895136870244
yourself,pronouns,0.30025213967520636,33.34453025834115
yucky,descriptive_words,0.23994916010992173,21.45873908590983
yum yum,sounds,0.11715546514698912,14.706120662579194
zebra,animals,0.30000213769530504,24.49211730559112
zipper,clothing,0.3000505899252033,24.258360417003946
zoo,places,0.300045938802196,25.125173643050125
